id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
              <div className=""relative"">
                <div className=""mx-auto mb-6 relative flex h-20 w-20 items-center justify-center rounded-2xl bg-gradient-to-br from-step-1/20 to-step-1/5 border border-step-1/20 shadow-sm group-hover:shadow-md group-hover:scale-105 transition-all"">
                  <div className=""absolute inset-0 bg-step-1/5 rounded-2xl blur-xl group-hover:blur-2xl transition-all"" />
                  <Coins className=""h-10 w-10 text-step-1 relative z-10"" />
                </div>
                <h3 className=""mb-3 text-xl font-bold text-foreground"">
                  Royalty Stream Tokens
                </h3>
                <p className=""text-sm text-muted-foreground leading-relaxed"">
                  Potential tokenization of licensing revenue streams for qualified investors
                </p>
              </div>
            </Card>

            <Card className=""relative border-2 border-border bg-background p-8 text-center group hover:border-step-2/50 transition-all hover:shadow-lg"">
              <div className=""absolute inset-0 bg-gradient-to-br from-step-2/5 to-transparent rounded-lg opacity-0 group-hover:opacity-100 transition-all"" />
              <div className=""relative"">
                <div className=""mx-auto mb-6 relative flex h-20 w-20 items-center justify-center rounded-2xl bg-gradient-to-br from-step-2/20 to-step-2/5 border border-step-2/20 shadow-sm group-hover:shadow-md group-hover:scale-105 transition-all"">
                  <div className=""absolute inset-0 bg-step-2/5 rounded-2xl blur-xl group-hover:blur-2xl transition-all"" />
                  <Shield className=""h-10 w-10 text-step-2 relative z-10"" />
                </div>
                <h3 className=""mb-3 text-xl font-bold text-foreground"">
                  IP Protection First
                </h3>
                <p className=""text-sm text-muted-foreground leading-relaxed"">
                  Raw IP assets remain protected in trust structure, not directly tokenized
                </p>
              </div>
            </Card>

            <Card className=""relative border-2 border-border bg-background p-8 text-center group hover:border-step-3/50 transition-all hover:shadow-lg"">
              <div className=""absolute inset-0 bg-gradient-to-br from-step-3/5 to-transparent rounded-lg opacity-0 group-hover:opacity-100 transition-all"" />
              <div className=""relative"">
                <div className=""mx-auto mb-6 relative flex h-20 w-20 items-center justify-center rounded-2xl bg-gradient-to-br from-step-3/20 to-step-3/5 border border-step-3/20 shadow-sm group-hover:shadow-md group-hover:scale-105 transition-all"">
                  <div className=""absolute inset-0 bg-step-3/5 rounded-2xl blur-xl group-hover:blur-2xl transition-all"" />
                  <Blocks className=""h-10 w-10 text-step-3 relative z-10"" />
                </div>
                <h3 className=""mb-3 text-xl font-bold text-foreground"">
                  Enhanced Transparency
                </h3>
                <p className=""text-sm text-muted-foreground leading-relaxed"">
                  Blockchain-based reporting for real-time performance visibility
                </p>
              </div>
            </Card>
          </div>

          {/* Conservative Statement */}
          <Card className=""relative border-2 border-step-4/30 bg-background overflow-hidden"">
            <div className=""absolute inset-0 bg-gradient-to-br from-step-4/5 via-transparent to-transparent"" />
            
            <div className=""relative p-10"">
              {/* Header */}
              <div className=""flex items-start gap-6 mb-10"">
                <div className=""relative flex h-20 w-20 shrink-0 items-center justify-center rounded-2xl bg-gradient-to-br from-step-4/20 to-step-4/5 border-2 border-step-4/20 shadow-lg"">
                  <div className=""absolute inset-0 bg-step-4/10 rounded-2xl blur-2xl"" />
                  <Clock className=""h-10 w-10 text-step-4 relative z-10"" />
                </div>
                <div className=""flex-1"">
                  <Badge variant=""outline"" className=""mb-3 border-step-4/30 text-step-4"">
                    Risk-Mitigated Framework
                  </Badge>
                  <h3 className=""text-3xl font-bold text-foreground mb-3"">
                    Phased & Conservative Approach
                  </h3>
                  <p className=""text-lg text-muted-foreground leading-relaxed"">
                    Tokenization is entirely <strong className=""text-foreground"">optional</strong> and 
                    will only be pursued after core infrastructure milestones are achieved and validated by institutional partners.
                  </p>
                </div>
              </div>

              {/* Prerequisites Timeline */}
              <div className=""mb-10"">
                <h4 className=""text-sm font-bold text-foreground uppercase tracking-wider mb-6 flex items-center gap-2"">
                  <div className=""h-px w-8 bg-step-4/30"" />
                  Required Prerequisites
                </h4>
                
                <div className=""grid gap-6 md:grid-cols-2"">
                  <Card className=""relative p-6 border-2 border-step-1/20 bg-card group hover:border-step-1/40 transition-all hover:shadow-md"">
                    <div className=""absolute top-0 left-0 h-full w-1 bg-gradient-to-b from-step-1 to-step-1/50"" />
                    <div className=""flex items-start gap-4 pl-2"">
                      <div className=""relative flex h-12 w-12 shrink-0 items-center justify-center rounded-xl bg-gradient-to-br from-step-1/20 to-step-1/5 border border-step-1/30"">
                        <Building2 className=""h-6 w-6 text-step-1"" />
                      </div>
                      <div className=""flex-1 pt-1"">
                        <Badge variant=""outline"" className=""mb-2 text-xs border-step-1/30 text-step-1"">
                          Prerequisite 1
                        </Badge>
                        <p className=""text-sm font-semibold text-foreground mb-1"">
                          IP Trust Formation
                        </p>
                        <p className=""text-xs text-muted-foreground leading-relaxed"">
                          Complete with institutional trustees and formal governance
                        </p>
                      </div>
                    </div>
                  </Card>

                  <Card className=""relative p-6 border-2 border-step-2/20 bg-card group hover:border-step-2/40 transition-all hover:shadow-md"">
                    <div className=""absolute top-0 left-0 h-full w-1 bg-gradient-to-b from-step-2 to-step-2/50"" />
                    <div className=""flex items-start gap-4 pl-2"">
                      <div className=""relative flex h-12 w-12 shrink-0 items-center justify-center rounded-xl bg-gradient-to-br from-step-2/20 to-step-2/5 border border-step-2/30"">
                        <FileCheck className=""h-6 w-6 text-step-2"" />
                      </div>
                      <div className=""flex-1 pt-1"">
                        <Badge variant=""outline"" className=""mb-2 text-xs border-step-2/30 text-step-2"">
                          Prerequisite 2
                        </Badge>
                        <p className=""text-sm font-semibold text-foreground mb-1"">
                          Independent Valuations
                        </p>
                        <p className=""text-xs text-muted-foreground leading-relaxed"">
                          Third-party IP appraisals finalized and audited
                        </p>
                      </div>
                    </div>
                  </Card>

                  <Card className=""relative p-6 border-2 border-step-3/20 bg-card group hover:border-step-3/40 transition-all hover:shadow-md"">
                    <div className=""absolute top-0 left-0 h-full w-1 bg-gradient-to-b from-step-3 to-step-3/50"" />
                    <div className=""flex items-start gap-4 pl-2"">
                      <div className=""relative flex h-12 w-12 shrink-0 items-center justify-center rounded-xl bg-gradient-to-br from-step-3/20 to-step-3/5 border border-step-3/30"">
                        <DollarSign className=""h-6 w-6 text-step-3"" />
                      </div>
                      <div className=""flex-1 pt-1"">
                        <Badge variant=""outline"" className=""mb-2 text-xs border-step-3/30 text-step-3"">
                          Prerequisite 3
                        </Badge>
                        <p className=""text-sm font-semibold text-foreground mb-1"">
                          Traditional Credit Secured
                        </p>
                        <p className=""text-xs text-muted-foreground leading-relaxed"">
                          IP-backed facilities with institutional lenders operational
                        </p>
                      </div>
                    </div>
                  </Card>

                  <Card className=""relative p-6 border-2 border-step-4/20 bg-card group hover:border-step-4/40 transition-all hover:shadow-md"">
                    <div className=""absolute top-0 left-0 h-full w-1 bg-gradient-to-b from-step-4 to-step-4/50"" />
                    <div className=""flex items-start gap-4 pl-2"">
                      <div className=""relative flex h-12 w-12 shrink-0 items-center justify-center rounded-xl bg-gradient-to-br from-step-4/20 to-step-4/5 border border-step-4/30"">
                        <Rocket className=""h-6 w-6 text-step-4"" />
                      </div>
                      <div className=""flex-1 pt-1"">
                        <Badge variant=""outline"" className=""mb-2 text-xs border-step-4/30 text-step-4"">
                          Prerequisite 4
                        </Badge>
                        <p className=""text-sm font-semibold text-foreground mb-1"">
                          Revenue Validation
                        </p>
                        <p className=""text-xs text-muted-foreground leading-relaxed"">
                          Operating companies demonstrating commercial traction
                        </p>
                      </div>
                    </div>
                  </Card>
                </div>
              </div>

              {/* Bottom Notice */}
              <div className=""relative p-6 rounded-xl border-2 border-accent/20 bg-accent/5"">
                <div className=""absolute top-0 left-6 h-0.5 w-16 bg-gradient-to-r from-accent to-transparent"" />
                <div className=""flex items-start gap-4"">
                  <div className=""flex h-10 w-10 shrink-0 items-center justify-center rounded-lg bg-accent/10 border border-accent/20"">
                    <Shield className=""h-5 w-5 text-accent"" />
                  </div>
                  <div className=""flex-1"">
                    <p className=""text-sm font-semibold text-foreground mb-2"">
                      Complementary Enhancement, Not Replacement
                    </p>
                    <p className=""text-sm text-muted-foreground leading-relaxed"">
                      Any future tokenization layer would function exclusively as a <strong className=""text-foreground"">transparency 
                      and liquidity mechanism</strong> for qualified investorsânot as a substitute for conventional financial structures. 
                      The underlying IP assets and trust framework remain institutionally managed under traditional governance.
                    </p>
                  </div>
                </div>
              </div>
            </div>
          </Card>
        </div>
      </div>
    </section>
  );
};

export default Tokenization;
";13239;db62e9f7f32f467a2bcb6ec40568435398f896dc;typescript;2026-01-13 23:59:36.11+00;2026-01-13 23:59:36.191854+00
d32d12b6-6134-4ca9-b291-76ef717d35bb;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/admin/DealManager.tsx;"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { supabase } from ""@/integrations/supabase/client"";
import { Card } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Textarea } from ""@/components/ui/textarea"";
import { Switch } from ""@/components/ui/switch"";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from ""@/components/ui/dialog"";
import { toast } from ""sonner"";
import { Plus, Pencil, ExternalLink } from ""lucide-react"";

const DealManager = () => {
  const [dialogOpen, setDialogOpen] = useState(false);
  const [editingDeal, setEditingDeal] = useState<any>(null);
  const queryClient = useQueryClient();

  const { data: deals } = useQuery({
    queryKey: [""deals-admin""],
    queryFn: async () => {
      const { data, error } = await supabase
        .from(""deals"")
        .select(""*"")
        .order(""created_at"", { ascending: false });

      if (error) throw error;
      return data;
    },
  });

  const handleEdit = (deal: any) => {
    setEditingDeal(deal);
    setDialogOpen(true);
  };

  const handleAdd = () => {
    setEditingDeal(null);
    setDialogOpen(true);
  };

  return (
    <div className=""space-y-6"">
      <div className=""flex items-center justify-between"">
        <div>
          <h2 className=""text-2xl font-bold text-foreground"">Deals</h2>
          <p className=""text-sm text-muted-foreground"">
            Manage investment deals and VDR access
          </p>
        </div>
        <Button onClick={handleAdd}>
          <Plus className=""mr-2 h-4 w-4"" />
          Add Deal
        </Button>
      </div>

      <div className=""grid gap-4"">
        {deals?.map((deal) => (
          <Card key={deal.id} className=""p-6"">
            <div className=""flex items-start justify-between"">
              <div className=""space-y-2 flex-1"">
                <div className=""flex items-center gap-3"">
                  <h3 className=""text-xl font-semibold text-foreground"">{deal.title}</h3>
                  {!deal.is_active && (
                    <span className=""text-xs text-muted-foreground"">(Inactive)</span>
                  )}
                </div>
                <p className=""text-sm text-muted-foreground"">{deal.short_description}</p>
                <div className=""flex items-center gap-4 text-xs text-muted-foreground"">
                  <span>Slug: <code className=""bg-muted px-2 py-1 rounded"">{deal.slug}</code></span>
                  {deal.includes_digital_asset_acquisitions && (
                    <span className=""text-accent"">Includes Digital Assets</span>
                  )}
                </div>
              </div>
              <div className=""flex gap-2"">
                <Button
                  variant=""outline""
                  size=""sm""
                  onClick={() => window.open(`/vdr/${deal.slug}`, ""_blank"")}
                >
                  <ExternalLink className=""h-4 w-4"" />
                </Button>
                <Button variant=""outline"" size=""sm"" onClick={() => handleEdit(deal)}>
                  <Pencil className=""h-4 w-4"" />
                </Button>
              </div>
            </div>
          </Card>
        ))}

        {(!deals || deals.length === 0) && (
          <Card className=""p-12 text-center"">
            <p className=""text-muted-foreground"">No deals yet. Create your first deal.</p>
          </Card>
        )}
      </div>

      <Dialog open={dialogOpen} onOpenChange={setDialogOpen}>
        <DialogContent className=""max-w-2xl max-h-[90vh] overflow-y-auto"">
          <DialogHeader>
            <DialogTitle>{editingDeal ? ""Edit Deal"" : ""Add New Deal""}</DialogTitle>
          </DialogHeader>
          <DealForm
            deal={editingDeal}
            onSuccess={() => {
              setDialogOpen(false);
              setEditingDeal(null);
              queryClient.invalidateQueries({ queryKey: [""deals-admin""] });
            }}
          />
        </DialogContent>
      </Dialog>
    </div>
  );
};

const DealForm = ({ deal, onSuccess }: { deal: any; onSuccess: () => void }) => {
  const [formData, setFormData] = useState({
    title: deal?.title || """",
    slug: deal?.slug || """",
    short_description: deal?.short_description || """",
    detailed_description: deal?.detailed_description || """",
    brand_logo_url: deal?.brand_logo_url || """",
    brand_primary_color: deal?.brand_primary_color || ""#1e3a8a"",
    brand_accent_color: deal?.brand_accent_color || ""#d97706"",
    is_active: deal?.is_active ?? true,
    includes_digital_asset_acquisitions: deal?.includes_digital_asset_acquisitions ?? false,
  });

  const saveMutation = useMutation({
    mutationFn: async () => {
      if (deal) {
        const { error } = await supabase
          .from(""deals"")
          .update(formData)
          .eq(""id"", deal.id);
        if (error) throw error;
      } else {
        const { error } = await supabase.from(""deals"").insert(formData);
        if (error) throw error;
      }
    },
    onSuccess: () => {
      toast.success(deal ? ""Deal updated"" : ""Deal created"");
      onSuccess();
    },
    onError: () => {
      toast.error(""Failed to save deal"");
    },
  });

  const handleSubmit = (e: React.FormEvent) => {
    e.preventDefault();
    saveMutation.mutate();
  };

  return (
    <form onSubmit={handleSubmit} className=""space-y-4"">
      <div className=""space-y-2"">
        <Label htmlFor=""title"">Deal Title *</Label>
        <Input
          id=""title""
          value={formData.title}
          onChange={(e) => setFormData({ ...formData, title: e.target.value })}
          required
        />
      </div>

      <div className=""space-y-2"">
        <Label htmlFor=""slug"">URL Slug * (used in /vdr/slug)</Label>
        <Input
          id=""slug""
          value={formData.slug}
          onChange={(e) => setFormData({ ...formData, slug: e.target.value.toLowerCase().replace(/[^a-z0-9-]/g, ""-"") })}
          placeholder=""my-deal-slug""
          required
        />
      </div>

      <div className=""space-y-2"">
        <Label htmlFor=""short_description"">Short Description</Label>
        <Input
          id=""short_description""
          value={formData.short_description}
          onChange={(e) => setFormData({ ...formData, short_description: e.target.value })}
        />
      </div>

      <div className=""space-y-2"">
        <Label htmlFor=""detailed_description"">Detailed Description</Label>
        <Textarea
          id=""detailed_description""
          value={formData.detailed_description}
          onChange={(e) => setFormData({ ...formData, detailed_description: e.target.value })}
          rows={6}
        />
      </div>

      <div className=""space-y-2"">
        <Label htmlFor=""brand_logo_url"">Brand Logo URL</Label>
        <Input
          id=""brand_logo_url""
          value={formData.brand_logo_url}
          onChange={(e) => setFormData({ ...formData, brand_logo_url: e.target.value })}
        />
      </div>

      <div className=""grid grid-cols-2 gap-4"">
        <div className=""space-y-2"">
          <Label htmlFor=""brand_primary_color"">Primary Color</Label>
          <Input
            id=""brand_primary_color""
            type=""color""
            value={formData.brand_primary_color}
            onChange={(e) => setFormData({ ...formData, brand_primary_color: e.target.value })}
          />
        </div>
        <div className=""space-y-2"">
          <Label htmlFor=""brand_accent_color"">Accent Color</Label>
          <Input
            id=""brand_accent_color""
            type=""color""
            value={formData.brand_accent_color}
            onChange={(e) => setFormData({ ...formData, brand_accent_color: e.target.value })}
          />
        </div>
      </div>

      <div className=""flex items-center gap-2"">
        <Switch
          id=""is_active""
          checked={formData.is_active}
          onCheckedChange={(checked) => setFormData({ ...formData, is_active: checked })}
        />
        <Label htmlFor=""is_active"">Active</Label>
      </div>

      <div className=""flex items-center gap-2"">
        <Switch
          id=""includes_digital_asset_acquisitions""
          checked={formData.includes_digital_asset_acquisitions}
          onCheckedChange={(checked) =>
            setFormData({ ...formData, includes_digital_asset_acquisitions: checked })
          }
        />
        <Label htmlFor=""includes_digital_asset_acquisitions"">
          Includes Digital Asset Acquisitions
        </Label>
      </div>

      <Button type=""submit"" className=""w-full"" disabled={saveMutation.isPending}>
        {saveMutation.isPending ? ""Saving..."" : deal ? ""Update Deal"" : ""Create Deal""}
      </Button>
    </form>
  );
};

export default DealManager;
";8884;0f49db8443ef4be56881e157680babc2b0f1a040;typescript;2026-01-13 23:59:36.798+00;2026-01-13 23:59:36.869559+00
8ed74149-f341-4325-8087-af6b551ff58e;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/admin/NDATemplateManager.tsx;"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { supabase } from ""@/integrations/supabase/client"";
import { Card } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Textarea } from ""@/components/ui/textarea"";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from ""@/components/ui/select"";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from ""@/components/ui/dialog"";
import { toast } from ""sonner"";
import { Plus, Pencil, FileText } from ""lucide-react"";
import { Badge } from ""@/components/ui/badge"";

const NDATemplateManager = () => {
  const [dialogOpen, setDialogOpen] = useState(false);
  const [editingTemplate, setEditingTemplate] = useState<any>(null);
  const queryClient = useQueryClient();

  const { data: templates } = useQuery({
    queryKey: [""nda-templates""],
    queryFn: async () => {
      const { data, error } = await supabase
        .from(""nda_templates"")
        .select(""*, deals(title)"")
        .order(""created_at"", { ascending: false });

      if (error) throw error;
      return data;
    },
  });

  const handleEdit = (template: any) => {
    setEditingTemplate(template);
    setDialogOpen(true);
  };

  const handleAdd = () => {
    setEditingTemplate(null);
    setDialogOpen(true);
  };

  return (
    <div className=""space-y-6"">
      <div className=""flex items-center justify-between"">
        <div>
          <h2 className=""text-2xl font-bold text-foreground"">NDA Templates</h2>
          <p className=""text-sm text-muted-foreground"">
            Manage non-disclosure agreement templates for deals
          </p>
        </div>
        <Button onClick={handleAdd}>
          <Plus className=""mr-2 h-4 w-4"" />
          Add Template
        </Button>
      </div>

      <div className=""grid gap-4"">
        {templates?.map((template) => (
          <Card key={template.id} className=""p-6"">
            <div className=""flex items-start justify-between"">
              <div className=""space-y-2 flex-1"">
                <div className=""flex items-center gap-3"">
                  <FileText className=""h-5 w-5 text-accent"" />
                  <h3 className=""text-lg font-semibold text-foreground"">{template.title}</h3>
                  <Badge variant=""secondary"">v{template.version}</Badge>
                </div>
                <p className=""text-sm text-muted-foreground"">
                  {template.deals?.title || ""Global Template""}
                </p>
                <p className=""text-xs text-muted-foreground line-clamp-2"">
                  {template.body.substring(0, 200)}...
                </p>
              </div>
              <Button variant=""outline"" size=""sm"" onClick={() => handleEdit(template)}>
                <Pencil className=""h-4 w-4"" />
              </Button>
            </div>
          </Card>
        ))}

        {(!templates || templates.length === 0) && (
          <Card className=""p-12 text-center"">
            <p className=""text-muted-foreground"">No NDA templates yet. Create your first template.</p>
          </Card>
        )}
      </div>

      <Dialog open={dialogOpen} onOpenChange={setDialogOpen}>
        <DialogContent className=""max-w-3xl max-h-[90vh] overflow-y-auto"">
          <DialogHeader>
            <DialogTitle>{editingTemplate ? ""Edit NDA Template"" : ""Add New NDA Template""}</DialogTitle>
          </DialogHeader>
          <NDATemplateForm
            template={editingTemplate}
            onSuccess={() => {
              setDialogOpen(false);
              setEditingTemplate(null);
              queryClient.invalidateQueries({ queryKey: [""nda-templates""] });
            }}
          />
        </DialogContent>
      </Dialog>
    </div>
  );
};

const NDATemplateForm = ({ template, onSuccess }: { template: any; onSuccess: () => void }) => {
  const [formData, setFormData] = useState({
    title: template?.title || """",
    body: template?.body || """",
    deal_id: template?.deal_id || """",
    version: template?.version || 1,
  });

  const { data: deals } = useQuery({
    queryKey: [""deals-for-nda""],
    queryFn: async () => {
      const { data, error } = await supabase
        .from(""deals"")
        .select(""id, title, slug"")
        .eq(""is_active"", true)
        .order(""title"");

      if (error) throw error;
      return data;
    },
  });

  const saveMutation = useMutation({
    mutationFn: async () => {
      const saveData = {
        ...formData,
        deal_id: formData.deal_id || null,
      };

      if (template) {
        const { error } = await supabase
          .from(""nda_templates"")
          .update(saveData)
          .eq(""id"", template.id);
        if (error) throw error;
      } else {
        const { error } = await supabase.from(""nda_templates"").insert(saveData);
        if (error) throw error;
      }
    },
    onSuccess: () => {
      toast.success(template ? ""Template updated"" : ""Template created"");
      onSuccess();
    },
    onError: () => {
      toast.error(""Failed to save template"");
    },
  });

  const handleSubmit = (e: React.FormEvent) => {
    e.preventDefault();
    saveMutation.mutate();
  };

  return (
    <form onSubmit={handleSubmit} className=""space-y-4"">
      <div className=""space-y-2"">
        <Label htmlFor=""title"">Template Title *</Label>
        <Input
          id=""title""
          value={formData.title}
          onChange={(e) => setFormData({ ...formData, title: e.target.value })}
          placeholder=""e.g., Standard NDA for Investor Access""
          required
        />
      </div>

      <div className=""space-y-2"">
        <Label htmlFor=""deal_id"">Deal (optional - leave blank for global)</Label>
        <Select
          value={formData.deal_id}
          onValueChange={(value) => setFormData({ ...formData, deal_id: value })}
        >
          <SelectTrigger>
            <SelectValue placeholder=""Select a deal or leave blank for global"" />
          </SelectTrigger>
          <SelectContent>
            <SelectItem value="""">Global Template</SelectItem>
            {deals?.map((deal) => (
              <SelectItem key={deal.id} value={deal.id}>
                {deal.title}
              </SelectItem>
            ))}
          </SelectContent>
        </Select>
      </div>

      <div className=""space-y-2"">
        <Label htmlFor=""version"">Version</Label>
        <Input
          id=""version""
          type=""number""
          value={formData.version}
          onChange={(e) => setFormData({ ...formData, version: parseInt(e.target.value) })}
          min=""1""
          required
        />
      </div>

      <div className=""space-y-2"">
        <Label htmlFor=""body"">NDA Text *</Label>
        <Textarea
          id=""body""
          value={formData.body}
          onChange={(e) => setFormData({ ...formData, body: e.target.value })}
          rows={20}
          placeholder=""Enter the full NDA text here...""
          required
          className=""font-mono text-sm""
        />
        <p className=""text-xs text-muted-foreground"">
          This will be displayed to users before they can access the data room
        </p>
      </div>

      <Button type=""submit"" className=""w-full"" disabled={saveMutation.isPending}>
        {saveMutation.isPending ? ""Saving..."" : template ? ""Update Template"" : ""Create Template""}
      </Button>
    </form>
  );
};

export default NDATemplateManager;
";7564;c8be453843fb5722189b2ae844e9ebb344b61f89;typescript;2026-01-13 23:59:37.487+00;2026-01-13 23:59:37.564384+00
0f465a69-726c-41e2-afd5-8aa005b62d30;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/qbc/Glyph2DRenderer.tsx;"import { useMemo } from 'react';
import { EncodedPath, GlyphStyle, GlyphOrientation, LatticeAnchors2D } from '@/lib/qbc/types';

interface Glyph2DRendererProps {
  path: EncodedPath;
  anchors: LatticeAnchors2D;
  style: GlyphStyle;
  orientation: GlyphOrientation;
  className?: string;
  size?: number;
}

const PADDING = 40;

function transformPoint(
  x: number,
  y: number,
  orientation: GlyphOrientation
): { x: number; y: number } {
  let tx = x;
  let ty = y;

  if (orientation.mirror) {
    tx = 1 - tx;
  }

  if (orientation.flipVertical) {
    ty = 1 - ty;
  }

  const radians = (orientation.rotation * Math.PI) / 180;
  const cx = 0.5;
  const cy = 0.5;

  const cosR = Math.cos(radians);
  const sinR = Math.sin(radians);

  const dx = tx - cx;
  const dy = ty - cy;

  tx = cx + dx * cosR - dy * sinR;
  ty = cy + dx * sinR + dy * cosR;

  return { x: tx, y: ty };
}

export function Glyph2DRenderer({
  path,
  anchors,
  style,
  orientation,
  className = '',
  size = 400,
}: Glyph2DRendererProps) {
  const contentSize = size - PADDING * 2;

  const toSvgCoords = (x: number, y: number) => {
    const transformed = transformPoint(x, y, orientation);
    return {
      sx: PADDING + transformed.x * contentSize,
      sy: PADDING + (1 - transformed.y) * contentSize,
    };
  };

  const gridLines = useMemo(() => {
    if (!style.showGrid) return null;

    const lines = [];
    const gridSpacing = contentSize / 10;

    for (let i = 0; i <= 10; i++) {
      const pos = PADDING + i * gridSpacing;
      lines.push(
        <line
          key={`v-${i}`}
          x1={pos}
          y1={PADDING}
          x2={pos}
          y2={size - PADDING}
          stroke={style.gridColor}
          strokeWidth={0.5}
          opacity={0.5}
        />
      );
      lines.push(
        <line
          key={`h-${i}`}
          x1={PADDING}
          y1={pos}
          x2={size - PADDING}
          y2={pos}
          stroke={style.gridColor}
          strokeWidth={0.5}
          opacity={0.5}
        />
      );
    }

    return lines;
  }, [style.showGrid, style.gridColor, contentSize, size]);

  const anchorNodes = useMemo(() => {
    if (!style.showNodes) return null;

    return Object.entries(anchors).map(([char, [x, y]]) => {
      const { sx, sy } = toSvgCoords(x, y);
      const isStart = char === path.visitedChars[0];
      const fill = isStart ? style.nodeColor : style.nodeFillColor;

      return (
        <g key={char}>
          <circle
            cx={sx}
            cy={sy}
            r={style.nodeSize / 2}
            fill={fill}
            stroke={style.nodeColor}
            strokeWidth={1.5}
          />
          {style.showLabels && (
            <text
              x={sx}
              y={sy - style.nodeSize}
              textAnchor=""middle""
              fontSize=""10""
              fontFamily=""monospace""
              fill={style.nodeColor}
            >
              {char === ' ' ? 'â£' : char}
            </text>
          )}
        </g>
      );
    });
  }, [anchors, style, path.visitedChars, orientation]);

  const pathElements = useMemo(() => {
    const elements: JSX.Element[] = [];
    let pathD = '';
    
    // Track if we're continuing from a tick endpoint
    let afterTick = false;

    path.events.forEach((event, idx) => {
      const { sx, sy } = toSvgCoords(event.x, event.y);

      switch (event.type) {
        case 'move':
          pathD += `M ${sx} ${sy} `;
          afterTick = false;
          break;

        case 'line':
          pathD += `L ${sx} ${sy} `;
          afterTick = false;
          break;

        case 'tick': {
          // Tick event: the preceding 'line' event already drew to the anchor (event.x, event.y)
          // Now draw the quarter-notch from anchor to tick endpoint
          // Path continues from tick endpoint to next character
          if (event.tickEndX !== undefined && event.tickEndY !== undefined) {
            const { sx: tsx, sy: tsy } = toSvgCoords(event.tickEndX, event.tickEndY);
            pathD += `L ${tsx} ${tsy} `;
            afterTick = true;
          }
          break;
        }
      }
    });

    // Main path
    if (pathD) {
      elements.unshift(
        <path
          key=""main-path""
          d={pathD.trim()}
          fill=""none""
          stroke={style.strokeColor}
          strokeWidth={style.strokeWidth}
          strokeLinecap=""round""
          strokeLinejoin=""round""
        />
      );
    }

    // End cap
    if (path.events.length > 1) {
      const lastEvent = path.events[path.events.length - 1];
      let endX: number, endY: number;
      let prevX: number, prevY: number;

      // Determine the final point
      if (lastEvent.type === 'tick' && lastEvent.tickEndX !== undefined && lastEvent.tickEndY !== undefined) {
        const { sx: ex, sy: ey } = toSvgCoords(lastEvent.tickEndX, lastEvent.tickEndY);
        const { sx: ax, sy: ay } = toSvgCoords(lastEvent.x, lastEvent.y);
        endX = ex;
        endY = ey;
        prevX = ax;
        prevY = ay;
      } else {
        const { sx: lx, sy: ly } = toSvgCoords(lastEvent.x, lastEvent.y);
        endX = lx;
        endY = ly;

        // Find previous event for direction
        const prevEvent = path.events[path.events.length - 2];
        if (prevEvent.type === 'tick' && prevEvent.tickEndX !== undefined && prevEvent.tickEndY !== undefined) {
          const { sx: px, sy: py } = toSvgCoords(prevEvent.tickEndX, prevEvent.tickEndY);
          prevX = px;
          prevY = py;
        } else {
          const { sx: px, sy: py } = toSvgCoords(prevEvent.x, prevEvent.y);
          prevX = px;
          prevY = py;
        }
      }

      const dx = endX - prevX;
      const dy = endY - prevY;
      const len = Math.sqrt(dx * dx + dy * dy);

      if (len > 0) {
        const capLen = 8;
        const perpX = (-dy / len) * capLen;
        const perpY = (dx / len) * capLen;

        elements.push(
          <line
            key=""end-cap""
            x1={endX + perpX}
            y1={endY + perpY}
            x2={endX - perpX}
            y2={endY - perpY}
            stroke={style.strokeColor}
            strokeWidth={style.strokeWidth}
            strokeLinecap=""round""
          />
        );
      }
    }

    return elements;
  }, [path, style, orientation, contentSize]);

  return (
    <svg
      viewBox={`0 0 ${size} ${size}`}
      width={size}
      height={size}
      className={className}
    >
      <rect width=""100%"" height=""100%"" fill={style.backgroundColor} />
      {gridLines}
      {pathElements}
      {anchorNodes}
    </svg>
  );
}
